highway,direction,exit,exit_name
Henry Hudson Parkway, NB, Exit 11, W. 96th St
Henry Hudson Parkway, NB, Exit 12, W. 125th St
Henry Hudson Parkway, NB, Exit 13, W. 158th St
Henry Hudson Parkway, NB, Exit 14, GWB/I-95/W. 178th St
Henry Hudson Parkway, NB, Exit 15. SB Riverside Dr
Henry Hudson Parkway, NB, Exit 16, Fort Trylon Park
Henry Hudson Parkway, NB, Exit 17, Dyckman St
Henry Hudson Parkway, NB, Henry Hudson Br
Henry Hudson Parkway, NB, Exit 18, Kappock St
Henry Hudson Parkway, NB, Exit 19, W. 232nd St
Henry Hudson Parkway, NB, Exit 20, W. 239th St
Henry Hudson Parkway, NB, Exit 21, W. 246 St/W. 250th St
Henry Hudson Parkway, NB, Exit 22, W. 253rd St/Riverdale Ave
Henry Hudson Parkway, NB, Exit 23A, SB Broadway
Henry Hudson Parkway, NB, Exit 23B, NB Broadway
Henry Hudson Parkway, NB, Exit 24, Mosholu Pkwy
Henry Hudson Parkway, NB, Saw Mill River Pkwy/Westcher County
Henry Hudson Parkway, SB, Saw Mill River Pkwy/Westcher County
Henry Hudson Parkway, SB, Exit 24, Mosholu Pkwy
Henry Hudson Parkway, SB, Exit 23, NB Broadway
Henry Hudson Parkway, SB, Exit 22, W. 254th St/Riverdale Ave
Henry Hudson Parkway, SB, Exit 21, W. 246th St
Henry Hudson Parkway, SB, Exit 20, W. 237th St
Henry Hudson Parkway, SB, Exit 19, W. 232nd St
Henry Hudson Parkway, SB, Exit 18, Kappock St
Henry Hudson Parkway, SB, Henry Hudson Br
Henry Hudson Parkway, SB, Exit 17, Dyckman St
Henry Hudson Parkway, SB, Exit 14, GWB/I-95/Riverside Dr
Henry Hudson Parkway, SB, Exit 13, W. 158th St
Henry Hudson Parkway, SB, Exit 12, W. 125th St
Henry Hudson Parkway, SB, Exit 11, W. 95th St
Henry Hudson Parkway, SB, Exit 10, W. 79th St/Boat Basin
Henry Hudson Parkway, SB, 56th-57th Sts
